c_personid,c_sequence,c_event_record_id,c_event_code,c_role,c_year,c_nh_code,c_nh_year,c_yr_range,c_intercalary,c_month,c_day,c_day_ganzhi,c_addr_id,c_source,c_pages,c_event,c_notes,tts_sysno,c_created_by,c_created_date,c_modified_by,c_modified_date
24264,,,,,,,,,0,,,,,,,"儂智高叛。",,192,BDNIYU,20070609,BDNIYU,20070609
40761,,,,,,540,,,0,,,,,,,"降金","建炎三年出知廬州，後降金",193,BDZHOUJIA,20070616,,
40831,,,,,,,,,0,,,,,,,"太宗時召至闕下，精於藥術，老而不衰，以藥施人，不受報。",,194,BDZHOUJIA,20070622,,
40883,1,,,,,,,,0,,,,,,,"咸淳七年進士，同榜毛士宜客死臨安，為經紀其喪",,195,BDLYH,20070623,,
40883,2,,,,,,,,0,,,,,,,"初授潭州教授，務以禮義養人心",,196,BDLYH,20070623,BDLYH,20070626
19288,,,,,,,,,0,,,,,,,"章懿皇太后弟，少窮困居京師，鑿紙錢為業。",,197,BDLYH,20070624,,
40983,,,,,,,,,0,,,,,,,"宋蒙戰爭。",,199,BDSYX,20070625,,
26034,,,,,,,,,0,,,,,,5401,"以文名其鄉，未第時，授徒城北，執經者數百人。諸史百家隨問而口答。人號曰書櫥。",,200,BDLYH,20070625,BDLYH,20070625
41000,,,,,969,507,2,,0,,,,,,,"開寳二年，太祖親征太原，與父漢超從。",,201,BDDYJ,20070625,,
41093,,,,,960,505,1,,0,,,,,2229,,"以揚州叛。","見《宋史•李重進傳》",203,BDDYJ,20070627,,
41116,,,,,,,,,0,,,,,,,"破李璮兵。",,204,BDDYJ,20070627,,
41116,,,,,1276,559,2,,0,,,,,,,"與蒙古戰，死國。",,205,BDDYJ,20070627,,
41149,,,,,,,,,0,,,,,,,"生仁宗，太后以為己子。",,206,BDDYJ,20070627,,
41166,,,,,,,,,0,,,,,,,"元兵至，同官皆遁，長庚獨攜諸司印居守，被執，不屈死。",,207,BDLYH,20070627,BDLYH,20070627
26030,1,,,,1127,540,1,2,0,,,,,,,"建炎初知建州，建卒三百人先屯廣州，至是聞葉儂賊平，徑還郡，或疑其從叛，請殺之，德昭力言不可，得全活。",,208,BDLYH,20070628,,
26030,2,,,,,,,,0,,,,,,,"苗傅、劉正彥之亂，德昭擒傅送京師，尋謝病歸。建人祠之白鶴山。",,209,BDLYH,20070628,BDLYH,20070628
41262,,,,,,,,,0,,,,,,,"官唐縣令，死於賊。",,210,BDLYH,20070628,,
14259,,,,,,,,,0,,,,,,,"宋金戰爭。",,211,BDSYX,20070629,,
14250,,,,,,,,,0,,,,,,,"宋夏戰爭。",,212,BDSYX,20070629,,
14246,,,,,,,,,0,,,,,,,"宋夏戰爭。",,213,BDSYX,20070630,,
41319,,,,,,,,,0,,,,,,,"淳熙四年嗣父位，授靜海軍節度使觀察處置等使，特進檢校上尉兼御史大夫上柱國，特封安南國王加食邑。",,214,BDLYH,20070630,,
41319,,,,,,,,,0,,,,,,,"（淳熙）五年貢方物，上表稱謝。",,215,BDLYH,20070630,BDLYH,20070630
41319,,,,,,,,,0,,,,,,,"（淳熙）十六年累加龍翰守義奉國履常懷德功臣。",,216,BDLYH,20070630,,
14234,,,,,,,,,0,,,,,,,"宋遼戰爭。",,217,BDSYX,20070630,,
3554,,,,,,,,,0,,,,,,,"後通判秀州，境多鹽盜，餘慶作華亭海鹽二監，俾業鹽者歲入常緡以杜私販。",,218,BDLYH,20070630,,
3554,,,,,,,,,0,,,,,,,"后通判秀州……又為石隄，自平望至吳江，捍禦水患，民賴其利。",,219,BDLYH,20070630,,
41361,,,,,,,,,0,,,,,,,"至元間薦為白鹿洞山長，不赴，尋薦漳州教授，亦不赴。",,220,BDLYH,20070630,,
41378,,,,,,,,,0,,,,,,,"宋金戰爭。",,221,BDSYX,20070702,,
12238,,,,,,,,,0,,,,,,,"預修太平御覽、太平廣記、文苑英華",,222,BDGSX,20070702,,
41453,,,,,,,,,0,,,,,,,"咸淳中，試禮部第一，釋褐。",,223,BDLYH,20070702,,
41453,,,,,,,,,0,,,,,,,"入元隱居著述，為文古奧，自成一家。",,224,BDLYH,20070702,,
41247,,,,,,,,,0,,,,,,,"初隸太祖帳下，從征晉陽，時盛暑欲班師，懷忠不可。會大熱，戰不利，懷忠中流矢，戰益奮，還授都指揮使。",,225,BDLYH,20070703,BDLYH,20070703
41247,,,,,976,507,9,,0,,,,,,,"諫太祖遷都西京","《續資治通鑑長編》巻十七；《宋史》卷二百六十",226,BDLYH,20070703,,
41474,,,,,1161,541,31,,0,,,,,,,"紹興三十一年九月，金完顏亮大舉侵宋，十月，宋將李寳率水軍於膠西東南海灣陳家島殲滅金水軍。不久，完顏亮被部下殺死。",,227,BDGLW,20070703,,
41506,,,,,,,,,0,,,,,,,"六歲能詩，孝宗召入宮，……命宮人繡御掌於背，賜歸。",,228,BDLYH,20070703,,
41523,,,,,983,508,8,,0,,,,,,,"母死負土成墳，晝夜哭不絕聲，州郡以聞，太宗朝降詔旌其門閭，賜以粟帛。",,229,BDLYH,20070703,,
40799,,,,,,,,,0,,,,,,,"大宗時累破蕃族，敗西夏兵。",,230,BDLYH,20070703,BDLYH,20070703
40799,,,,,1000,513,3,,0,,,,,,,"（咸平）三年復為先鋒入賊境，焚積聚，殺人畜，獲器甲凡六十餘萬。","《宋史》卷253。",231,BDLYH,20070703,BDLYH,20070703
41546,,,,,,,,,0,,,,,,,"保州兵叛距守，繼和獨上南關門，密呼所結內應者，論以禍福，賊平，遷兩秩。",,232,BDLYH,20070704,,
41546,,,,,,,,,0,,,,,,,"沙苑闕馬，詔秦州置場，以券市之，繼和領職，不數月，得馬千數而人不擾。",,233,BDLYH,20070704,,
10244,,,,,,,,,0,,,,,,,"紹興初，遷統制和尚原軍馬，兀朮大入，與玠以死守之。",,234,BDZHOUJIA,20070704,BDZHOUJIA,20070704
10244,,,,,1134,541,4,,0,,,,,,,"金兵十萬至仙人關下，璘血戰連日，金兵大敗，自是不敢窺蜀。",,235,BDZHOUJIA,20070704,,
40984,,,,,,506,4,,0,,,,,,,"年纔十七，命捕虎陝州，凡殺二十餘，生擒二虎一豹以獻，太宗授以邊任。",,236,BDLYH,20070704,BDLYH,20070704
40984,,,,,,,,,0,,,,,,,"與契丹戰，未嘗不捷。嘗與秦翰、楊延昭等會師於威虜，臨陣，馬中矢，凡三易之，延昭等皆引去。獨繼宣所引部接戰，大克捷。",,237,BDLYH,20070704,BDLYH,20070704
41557,,,,,,,,,0,,,,,,,"宋蒙戰爭。",,238,BDSYX,20070704,,
41582,,,,,,,,,0,,,,,,,"援襄陽圍，力戰死。",,239,BDGSX,20070704,,
41051,,,,,,,,,0,,,,,,,"紹興初，自夏歸宋。忠勇絕人，高宗撫勞再三，累立戰功，詔授淮南制置使，為中興名將。",,240,BDLYH,20070704,,
41051,,,,,,,,,0,,,,,,,"隆興元年張浚開都督府，命顯忠渡江督戰，幾復河南之地，為邵宏淵牽掣致敗，功以不就。",,241,BDLYH,20070704,,
38319,,,,,,,,,0,,,,,,,"宋蒙戰爭。",,242,BDSYX,20070705,,
41697,,,,,,,,,0,,,,,,,"後佯狂髠髮，修真白雲山洞，端坐而逝。",,243,BDLYH,20070705,,
4013,,,,,,,,,0,,,,,,,"曦獻關外階成和鳳四州於金，求封為蜀王，因僭王位於興州。",,244,BDZHOUJIA,20070708,,
